Portefølje vægte,AAPL,MSFT,AMZN,GOOGL,BRK-B,TSLA,NVDA,GOOG,UNH,JPM,AVGO,V,BAC,HD,MA,MRK,ABBV,LLY,UPS,CAT
17/03/2021,20%,4%,1%,20%,-10%,-5%,1%,13%,14%,2%,20%,-6%,9%,20%,-10%,20%,-10%,-10%,-10%,18%
18/03/2021,-10%,20%,20%,20%,-10%,-10%,-10%,-10%,20%,-10%,20%,20%,20%,20%,-10%,20%,-10%,-10%,-10%,20%
19/03/2021,-10%,-10%,20%,-10%,20%,-3%,-10%,11%,20%,20%,14%,-10%,20%,20%,-10%,20%,-10%,-4%,-2%,13%
22/03/2021,-1%,19%,13%,-10%,20%,-10%,-3%,-10%,20%,-10%,0%,-10%,14%,20%,-10%,20%,12%,17%,20%,-10%
23/03/2021,20%,20%,20%,10%,-10%,3%,1%,-10%,20%,-10%,1%,-10%,-10%,20%,-10%,13%,8%,20%,14%,-10%
24/03/2021,20%,20%,2%,15%,20%,0%,-10%,-10%,20%,-10%,-10%,20%,-10%,20%,20%,-10%,3%,-10%,20%,-10%
25/03/2021,-10%,-10%,-10%,19%,20%,-10%,-10%,20%,20%,20%,-10%,20%,3%,20%,20%,-9%,-10%,7%,20%,-10%
26/03/2021,-10%,-10%,-10%,-10%,13%,-10%,-10%,-10%,12%,15%,16%,15%,16%,20%,20%,9%,-6%,6%,20%,14%
29/03/2021,-9%,-10%,-10%,-6%,20%,-9%,-2%,-10%,8%,-10%,18%,20%,20%,20%,-10%,17%,7%,20%,20%,8%
30/03/2021,-10%,-10%,-5%,1%,20%,-10%,5%,-10%,0%,-10%,-10%,20%,20%,20%,-10%,20%,14%,14%,20%,20%
31/03/2021,-6%,-10%,2%,20%,-10%,20%,13%,20%,-10%,-10%,-10%,-10%,-1%,20%,-10%,12%,20%,20%,20%,11%
01/04/2021,-10%,20%,-2%,20%,-10%,20%,18%,20%,-10%,-1%,-10%,-10%,20%,20%,-10%,-10%,17%,8%,20%,-10%
05/04/2021,7%,20%,1%,20%,10%,3%,3%,20%,-10%,-10%,20%,5%,3%,20%,-10%,15%,-10%,-6%,8%,-10%
06/04/2021,-4%,20%,-6%,20%,20%,0%,-10%,20%,-10%,-10%,20%,19%,18%,20%,12%,-7%,-10%,-10%,8%,-10%
07/04/2021,20%,20%,13%,20%,20%,6%,-10%,20%,-10%,-2%,-2%,-10%,13%,20%,11%,-2%,-10%,-10%,2%,-10%
08/04/2021,20%,20%,20%,18%,20%,-10%,1%,20%,-10%,20%,-10%,-3%,-10%,-7%,20%,-10%,1%,-10%,20%,-10%
09/04/2021,20%,20%,20%,12%,-10%,-10%,1%,-10%,20%,20%,-10%,-10%,-10%,18%,10%,9%,2%,7%,11%,-10%
12/04/2021,20%,13%,10%,-10%,20%,1%,14%,-10%,20%,-5%,-10%,-10%,-10%,20%,10%,6%,20%,-9%,20%,-10%
13/04/2021,20%,7%,15%,-10%,20%,6%,20%,-10%,20%,-10%,-10%,-10%,-10%,20%,-10%,20%,9%,2%,20%,-10%
14/04/2021,0%,6%,-10%,-10%,20%,20%,20%,-10%,20%,-10%,-10%,9%,-6%,20%,-10%,20%,-10%,17%,20%,5%
15/04/2021,20%,-9%,-10%,-6%,16%,13%,14%,20%,20%,-10%,-10%,20%,-10%,13%,-10%,20%,-10%,20%,6%,-8%
16/04/2021,-10%,-9%,-10%,-2%,20%,-8%,1%,20%,20%,-10%,-9%,20%,-10%,20%,20%,20%,-10%,20%,3%,15%
19/04/2021,17%,-10%,-5%,20%,2%,-3%,-4%,-3%,20%,13%,-10%,20%,-10%,20%,-10%,20%,5%,20%,7%,-10%
20/04/2021,13%,11%,-8%,-1%,20%,-5%,-10%,20%,20%,-10%,-10%,-10%,-10%,20%,-10%,20%,20%,20%,20%,-10%
21/04/2021,8%,13%,-10%,-10%,20%,-2%,-10%,19%,20%,-10%,-10%,20%,-10%,6%,-10%,20%,20%,20%,9%,-3%
22/04/2021,-10%,18%,-10%,-10%,20%,20%,-10%,-10%,20%,-10%,0%,20%,-10%,-2%,20%,20%,20%,0%,20%,-6%
23/04/2021,-7%,7%,-10%,-10%,20%,2%,-10%,19%,20%,-5%,20%,20%,20%,-2%,20%,-10%,20%,-10%,-10%,5%
26/04/2021,20%,-10%,13%,20%,-9%,-10%,-10%,20%,-4%,20%,20%,20%,20%,-10%,20%,-10%,20%,-10%,-10%,-10%
27/04/2021,4%,20%,20%,15%,20%,-2%,-2%,-10%,-10%,20%,20%,-10%,20%,-10%,1%,-10%,14%,-10%,20%,-10%
28/04/2021,-10%,-10%,20%,15%,16%,-10%,-10%,20%,-10%,20%,-9%,16%,20%,-10%,20%,15%,6%,-10%,20%,-9%
29/04/2021,-10%,-10%,4%,20%,20%,-10%,-10%,20%,18%,20%,-4%,20%,20%,20%,-6%,-10%,-3%,-9%,20%,-10%
30/04/2021,-10%,-10%,5%,20%,8%,-5%,-10%,20%,19%,20%,-9%,20%,8%,20%,-10%,-10%,-6%,20%,20%,-10%
03/05/2021,-3%,-10%,-10%,-10%,20%,5%,-10%,20%,20%,11%,-4%,20%,9%,20%,-10%,-10%,13%,20%,20%,-10%
04/05/2021,-10%,2%,-10%,-10%,20%,6%,-10%,-10%,20%,17%,-10%,-5%,-10%,20%,-10%,20%,20%,20%,20%,20%
06/05/2021,-7%,-10%,-10%,9%,20%,-7%,-8%,-10%,20%,20%,-4%,-5%,1%,20%,-10%,20%,10%,20%,20%,12%
07/05/2021,-10%,-9%,-10%,15%,20%,-4%,-6%,-10%,20%,20%,2%,-8%,7%,20%,-10%,20%,-8%,20%,9%,20%
10/05/2021,2%,1%,-10%,3%,20%,-2%,-3%,-10%,20%,20%,-10%,-10%,3%,20%,-10%,20%,6%,20%,0%,20%
11/05/2021,-10%,20%,-10%,-10%,20%,-10%,-7%,-10%,15%,20%,-4%,-10%,11%,20%,11%,17%,-10%,20%,8%,20%
12/05/2021,-10%,20%,-10%,-10%,20%,-10%,-10%,-10%,20%,20%,-10%,-10%,20%,-10%,-10%,20%,20%,20%,20%,20%
13/05/2021,-10%,-10%,9%,-10%,20%,-10%,-10%,-10%,20%,20%,-10%,1%,20%,-10%,-10%,20%,20%,20%,20%,20%
14/05/2021,10%,13%,20%,-10%,-10%,-10%,-10%,-10%,-10%,20%,19%,20%,20%,-10%,-10%,20%,8%,20%,20%,-10%
17/05/2021,0%,-10%,19%,15%,20%,-10%,-10%,-10%,-10%,20%,-2%,14%,20%,-10%,-10%,20%,15%,9%,9%,11%
18/05/2021,-6%,-10%,16%,20%,16%,-10%,-10%,13%,1%,20%,20%,20%,10%,-10%,-10%,20%,8%,-6%,9%,-10%
19/05/2021,-10%,-10%,20%,20%,3%,-6%,13%,20%,20%,-10%,20%,10%,20%,-10%,-10%,20%,-10%,20%,-10%,-10%
20/05/2021,-10%,-10%,15%,20%,-10%,-10%,10%,20%,20%,-10%,20%,-10%,0%,-10%,20%,20%,17%,20%,-1%,-10%
21/05/2021,-10%,-10%,-10%,-4%,20%,4%,20%,20%,20%,-10%,20%,20%,-6%,-9%,20%,20%,-5%,20%,-10%,-10%
24/05/2021,-10%,20%,-10%,20%,17%,0%,20%,20%,1%,19%,20%,-10%,-10%,-10%,17%,5%,-10%,20%,-10%,-10%
25/05/2021,-10%,20%,-10%,20%,0%,16%,20%,20%,12%,11%,20%,7%,-10%,15%,-10%,-10%,-10%,20%,-10%,-10%
26/05/2021,-10%,20%,-10%,20%,9%,14%,20%,20%,20%,20%,-1%,-10%,-10%,20%,-10%,-10%,-10%,20%,-9%,-4%
27/05/2021,-10%,19%,-10%,20%,9%,20%,-2%,20%,8%,20%,20%,-10%,-10%,20%,-10%,-10%,-10%,14%,2%,0%
28/05/2021,-10%,-10%,-10%,-10%,15%,16%,13%,20%,20%,20%,20%,-10%,-10%,20%,-10%,-10%,-10%,20%,20%,5%
01/06/2021,-10%,-10%,-10%,-6%,20%,12%,14%,20%,-10%,20%,20%,-10%,20%,4%,-10%,-10%,-10%,20%,15%,20%
02/06/2021,-10%,-10%,-10%,1%,20%,-3%,20%,-10%,-10%,20%,20%,20%,20%,-4%,20%,-6%,-10%,20%,-8%,20%
03/06/2021,-10%,-10%,-10%,-10%,20%,-10%,20%,16%,-9%,20%,-1%,20%,20%,-10%,5%,20%,1%,20%,2%,6%
04/06/2021,-2%,-10%,-10%,2%,20%,-10%,20%,20%,-10%,20%,-6%,20%,20%,-10%,16%,20%,-10%,20%,-10%,0%
07/06/2021,15%,20%,-10%,-10%,18%,-10%,20%,20%,-10%,-10%,-10%,20%,15%,-10%,1%,20%,6%,20%,6%,-10%
08/06/2021,19%,20%,-10%,-8%,20%,-3%,12%,20%,-9%,-10%,-10%,20%,7%,6%,-10%,20%,8%,20%,-2%,-10%
09/06/2021,20%,20%,11%,10%,4%,10%,-5%,20%,-10%,-10%,-7%,20%,-10%,5%,-10%,20%,12%,20%,-10%,-10%
10/06/2021,5%,20%,20%,-4%,-6%,3%,-10%,20%,3%,-10%,-1%,20%,-10%,20%,-10%,20%,20%,20%,-10%,-10%
11/06/2021,2%,13%,20%,-10%,2%,0%,-9%,20%,1%,-10%,15%,20%,-10%,20%,-10%,20%,16%,20%,-10%,-10%
14/06/2021,20%,20%,20%,20%,-10%,1%,-3%,-10%,-5%,-10%,16%,5%,-10%,17%,-10%,20%,20%,20%,-10%,-10%
15/06/2021,20%,20%,20%,-10%,-10%,3%,-4%,10%,3%,-10%,14%,-10%,-10%,14%,9%,20%,20%,-10%,20%,-10%
16/06/2021,20%,20%,20%,-10%,20%,-7%,20%,-5%,13%,-10%,-1%,-10%,20%,-10%,20%,20%,8%,-10%,-9%,-10%
17/06/2021,20%,20%,20%,-10%,-10%,2%,18%,20%,20%,-10%,0%,-10%,-10%,-10%,15%,20%,4%,20%,-10%,-10%
18/06/2021,20%,20%,20%,-10%,-10%,11%,20%,20%,0%,-10%,-10%,-10%,-10%,9%,20%,20%,-1%,-10%,20%,-10%
21/06/2021,20%,20%,20%,-10%,-10%,16%,17%,-7%,-6%,-10%,-10%,-10%,-10%,20%,20%,20%,-10%,20%,20%,-10%
22/06/2021,20%,20%,-4%,-3%,-10%,4%,13%,-10%,12%,-10%,-10%,20%,-10%,20%,20%,8%,-10%,20%,20%,-10%
23/06/2021,20%,20%,-10%,-4%,-10%,12%,-3%,-10%,13%,-10%,-10%,20%,20%,20%,20%,-10%,-7%,-10%,20%,20%
24/06/2021,1%,16%,-10%,0%,-10%,13%,-8%,-10%,14%,9%,-9%,20%,20%,20%,-10%,-10%,-7%,20%,20%,19%
25/06/2021,-8%,-10%,-10%,-2%,-10%,20%,5%,-10%,20%,20%,-10%,5%,20%,20%,20%,12%,-10%,20%,7%,0%
28/06/2021,-8%,20%,-10%,-2%,-10%,20%,10%,-10%,20%,20%,5%,-10%,20%,20%,-10%,20%,-10%,20%,-6%,2%
29/06/2021,14%,20%,-10%,-10%,-9%,7%,12%,-10%,15%,20%,4%,-8%,6%,20%,-10%,20%,-10%,20%,20%,-10%
30/06/2021,20%,20%,-10%,-10%,20%,-2%,16%,-10%,20%,20%,7%,-10%,-2%,20%,-10%,20%,-10%,-9%,20%,-10%
01/07/2021,20%,20%,-6%,-10%,5%,-2%,20%,-10%,-4%,20%,4%,-10%,-10%,20%,-10%,20%,3%,19%,20%,-10%
02/07/2021,20%,20%,-9%,16%,-10%,-8%,0%,-10%,12%,20%,-10%,4%,-10%,20%,-5%,20%,-1%,20%,20%,-10%
06/07/2021,20%,-4%,20%,20%,1%,-9%,1%,0%,20%,-10%,-10%,-10%,-10%,2%,6%,20%,13%,20%,20%,-10%
07/07/2021,20%,5%,20%,-5%,-8%,-10%,-7%,20%,20%,-10%,-10%,20%,-10%,13%,-10%,12%,10%,20%,20%,-10%
08/07/2021,20%,-10%,20%,-10%,-10%,-10%,-10%,20%,20%,20%,-10%,20%,-10%,-10%,-10%,20%,20%,20%,20%,-10%
09/07/2021,20%,-10%,20%,-10%,20%,-10%,-10%,19%,20%,-10%,20%,-3%,-10%,10%,-10%,0%,14%,20%,20%,-10%
12/07/2021,20%,-10%,8%,-10%,20%,2%,-10%,-6%,20%,20%,20%,-10%,-10%,18%,-10%,-10%,17%,8%,3%,20%
13/07/2021,-4%,-10%,-10%,-1%,13%,20%,-10%,13%,20%,20%,20%,13%,-5%,-10%,20%,-10%,18%,11%,-10%,2%
14/07/2021,20%,-7%,-10%,20%,20%,-1%,-10%,-1%,20%,20%,14%,20%,-10%,3%,20%,-4%,3%,1%,-8%,-10%
15/07/2021,20%,2%,-10%,-4%,-3%,-4%,-10%,20%,20%,20%,-2%,20%,-10%,18%,20%,20%,4%,-10%,-1%,-10%
16/07/2021,20%,19%,-10%,-10%,20%,-10%,-10%,20%,20%,-10%,-10%,20%,-10%,20%,20%,20%,2%,-6%,4%,-10%
19/07/2021,20%,20%,-10%,-10%,17%,-6%,-10%,20%,7%,-10%,-10%,20%,-10%,20%,-2%,20%,-6%,20%,20%,-10%
20/07/2021,-10%,20%,-10%,-10%,20%,14%,-10%,20%,20%,-10%,-10%,19%,-10%,20%,-10%,10%,6%,20%,20%,-10%
21/07/2021,-10%,20%,-10%,20%,20%,9%,8%,20%,-8%,-10%,13%,-10%,-10%,20%,-10%,-10%,13%,20%,20%,-5%
22/07/2021,-10%,20%,8%,0%,20%,-1%,20%,17%,-10%,-10%,17%,-10%,5%,20%,-10%,-10%,1%,20%,20%,-7%
23/07/2021,8%,19%,-10%,20%,8%,-8%,-9%,20%,4%,20%,8%,-10%,-10%,20%,20%,-8%,-2%,20%,-10%,-1%
26/07/2021,-10%,11%,-2%,20%,-10%,-9%,-5%,20%,-10%,20%,14%,15%,-10%,20%,20%,20%,-5%,20%,-10%,-8%
27/07/2021,7%,3%,-6%,20%,20%,-4%,-10%,20%,-3%,-10%,-5%,20%,-10%,20%,20%,20%,-1%,20%,-10%,-10%
28/07/2021,-10%,-10%,-10%,20%,12%,-1%,-10%,20%,-10%,20%,8%,20%,-6%,13%,3%,20%,4%,20%,-10%,7%
29/07/2021,-10%,-10%,-10%,20%,20%,11%,-4%,-10%,-10%,20%,6%,16%,20%,-10%,-10%,17%,14%,20%,-10%,20%
30/07/2021,-10%,-10%,-10%,20%,20%,20%,5%,-10%,20%,20%,17%,-10%,18%,12%,-10%,20%,-10%,20%,-10%,-10%
02/08/2021,-10%,3%,-10%,20%,15%,20%,10%,-10%,20%,20%,20%,-10%,8%,20%,-10%,4%,-10%,20%,-9%,-10%
03/08/2021,17%,5%,-10%,-10%,20%,20%,-4%,9%,20%,20%,9%,-10%,-6%,20%,-10%,-10%,-10%,20%,20%,-10%
04/08/2021,19%,11%,-10%,-10%,20%,12%,5%,9%,20%,7%,4%,-10%,-10%,20%,-10%,8%,-10%,20%,14%,-10%
05/08/2021,0%,20%,-1%,-10%,20%,10%,18%,20%,11%,20%,-6%,-10%,10%,20%,-10%,-6%,-10%,20%,-5%,-10%
06/08/2021,-1%,20%,-9%,-10%,20%,-3%,4%,12%,-1%,20%,-4%,15%,20%,20%,-10%,-2%,-10%,20%,0%,-2%
09/08/2021,-10%,0%,-10%,6%,20%,-1%,3%,20%,-10%,20%,-1%,20%,20%,6%,20%,2%,-10%,20%,-10%,-6%
10/08/2021,-10%,-10%,-10%,8%,20%,0%,-10%,20%,-10%,20%,-5%,20%,20%,15%,-7%,9%,-5%,20%,-7%,20%
11/08/2021,-5%,-9%,-10%,2%,20%,0%,-10%,20%,0%,20%,-1%,-10%,20%,20%,-10%,13%,-10%,20%,10%,20%
12/08/2021,20%,-10%,-10%,20%,20%,6%,-10%,-2%,-10%,20%,-8%,-10%,20%,20%,-10%,20%,4%,5%,-5%,20%
13/08/2021,20%,20%,-10%,8%,-10%,0%,-10%,-10%,-10%,20%,-6%,-10%,20%,20%,-10%,20%,20%,-10%,18%,20%
16/08/2021,20%,20%,-10%,20%,-5%,-2%,-10%,-10%,17%,-2%,7%,-10%,-10%,20%,-10%,20%,20%,-7%,20%,12%
17/08/2021,20%,20%,-10%,15%,15%,-8%,-6%,-10%,20%,-10%,2%,12%,-10%,-10%,-10%,20%,20%,20%,20%,-10%
18/08/2021,14%,20%,-10%,-3%,20%,-10%,-10%,-10%,20%,-10%,-9%,20%,-10%,-10%,18%,20%,20%,20%,20%,-10%
19/08/2021,7%,20%,-10%,-10%,20%,-9%,-8%,20%,20%,-10%,-4%,20%,-10%,-10%,-5%,20%,20%,20%,20%,-10%
20/08/2021,-10%,20%,-10%,5%,20%,2%,20%,20%,20%,-10%,-10%,-10%,-10%,8%,-10%,20%,20%,20%,6%,-10%
23/08/2021,-10%,20%,-10%,20%,-5%,11%,20%,20%,20%,20%,3%,-10%,-10%,20%,-10%,20%,2%,-1%,-10%,-10%
24/08/2021,-5%,20%,-6%,20%,-10%,0%,20%,20%,19%,20%,6%,-10%,-4%,20%,-10%,20%,9%,-10%,-10%,-10%
25/08/2021,-10%,-10%,14%,20%,1%,11%,20%,20%,-10%,20%,-1%,-10%,20%,7%,-10%,-3%,20%,-10%,-10%,20%
26/08/2021,-10%,-10%,20%,20%,12%,9%,13%,20%,-10%,20%,16%,-10%,20%,-10%,-10%,-10%,20%,-10%,-10%,20%
27/08/2021,-10%,-10%,20%,20%,20%,0%,-3%,20%,-10%,20%,20%,-10%,20%,-10%,-10%,-10%,15%,-10%,12%,17%
30/08/2021,9%,-10%,20%,20%,-10%,3%,10%,20%,-10%,20%,20%,-10%,-5%,20%,-10%,-10%,6%,20%,8%,-10%
31/08/2021,20%,-10%,20%,20%,4%,9%,-10%,20%,-5%,-1%,20%,-10%,-10%,20%,-10%,15%,8%,-10%,20%,-10%
01/09/2021,20%,-10%,20%,20%,20%,12%,-10%,20%,10%,-10%,9%,-10%,-10%,20%,-10%,20%,-10%,-10%,20%,-10%
02/09/2021,20%,13%,20%,-10%,20%,8%,-10%,3%,20%,-10%,-5%,-10%,-10%,20%,-10%,20%,-10%,20%,20%,-9%
03/09/2021,20%,-10%,20%,-10%,-10%,3%,-2%,12%,20%,20%,1%,-10%,-10%,20%,-10%,20%,-10%,17%,20%,-1%
07/09/2021,20%,-10%,20%,-10%,-10%,6%,2%,20%,20%,20%,1%,-10%,-10%,20%,-10%,20%,-10%,11%,20%,-10%
08/09/2021,20%,-10%,20%,-10%,-10%,20%,-10%,-10%,20%,20%,20%,-10%,-10%,20%,20%,17%,-10%,7%,-6%,2%
09/09/2021,19%,-10%,18%,2%,-10%,18%,-10%,20%,-10%,20%,13%,20%,20%,20%,20%,-10%,-10%,-10%,-10%,-10%
10/09/2021,-10%,-10%,20%,-10%,20%,20%,-10%,20%,-10%,20%,20%,20%,9%,20%,20%,-10%,-10%,-10%,1%,-10%
13/09/2021,-10%,19%,-10%,6%,20%,-2%,-10%,-10%,-8%,20%,20%,20%,-1%,20%,20%,-10%,8%,-10%,20%,-1%
14/09/2021,-10%,20%,-10%,20%,20%,1%,-2%,13%,20%,20%,20%,-10%,-10%,20%,15%,-10%,-10%,-10%,12%,-10%
15/09/2021,-10%,20%,-10%,20%,20%,0%,-3%,5%,20%,8%,20%,-10%,-10%,20%,-10%,2%,14%,-10%,20%,-6%
16/09/2021,-10%,20%,-10%,20%,19%,10%,-10%,20%,20%,20%,20%,-10%,-8%,20%,-10%,-10%,20%,-10%,-1%,-10%
17/09/2021,-10%,20%,20%,19%,20%,20%,-10%,-10%,20%,-10%,20%,-10%,17%,20%,-10%,-6%,20%,-10%,-10%,-10%
20/09/2021,-10%,-8%,-10%,-10%,20%,20%,-10%,-10%,20%,-10%,18%,20%,-10%,20%,-10%,20%,20%,20%,20%,-10%
21/09/2021,-10%,-10%,-10%,-10%,20%,4%,-10%,-10%,20%,-10%,-10%,20%,6%,20%,20%,20%,20%,20%,20%,-10%
22/09/2021,-10%,-10%,-10%,-10%,20%,11%,-10%,-10%,0%,17%,8%,20%,20%,20%,20%,20%,4%,20%,-10%,-10%
23/09/2021,20%,-10%,-10%,-10%,-10%,-10%,20%,20%,-10%,20%,-10%,20%,20%,20%,20%,20%,-10%,20%,-10%,-10%
24/09/2021,7%,-10%,-10%,-10%,-9%,5%,-3%,20%,-10%,20%,2%,20%,20%,20%,20%,20%,-4%,6%,-10%,6%
27/09/2021,-9%,-10%,-1%,7%,12%,7%,-10%,-10%,-10%,20%,9%,20%,20%,20%,20%,20%,0%,-9%,-10%,14%
28/09/2021,-10%,-10%,-6%,-10%,20%,11%,-10%,-10%,-10%,20%,-5%,20%,20%,9%,20%,20%,13%,-10%,9%,20%
29/09/2021,-10%,-10%,-10%,-10%,20%,15%,-10%,-10%,-5%,20%,-10%,18%,20%,20%,20%,20%,20%,-10%,-3%,16%
30/09/2021,-10%,6%,-7%,-9%,20%,-6%,20%,19%,20%,-6%,15%,20%,-5%,20%,-7%,-6%,-6%,9%,20%,-6%
01/10/2021,19%,-1%,-10%,-10%,20%,2%,-10%,-10%,-10%,20%,-9%,20%,20%,-10%,20%,20%,20%,20%,-1%,-10%
04/10/2021,2%,20%,-10%,-1%,3%,4%,-10%,-10%,-10%,20%,-7%,20%,20%,-1%,20%,20%,20%,20%,-10%,-10%
05/10/2021,-10%,20%,-10%,20%,20%,3%,-9%,20%,-10%,20%,3%,1%,20%,-10%,-10%,20%,13%,19%,-10%,-10%
06/10/2021,-10%,20%,-10%,11%,20%,-1%,-10%,20%,6%,20%,3%,14%,20%,14%,-10%,20%,3%,-10%,-10%,-10%
07/10/2021,-10%,20%,-10%,5%,20%,4%,-6%,20%,20%,11%,6%,-10%,20%,20%,-10%,1%,2%,17%,-10%,-10%
08/10/2021,-8%,20%,-10%,14%,20%,-5%,1%,20%,20%,3%,9%,-10%,-7%,20%,4%,-10%,-4%,20%,14%,-10%
11/10/2021,-4%,20%,-10%,20%,20%,1%,-10%,9%,20%,-10%,10%,-10%,-10%,20%,20%,-10%,-6%,20%,20%,-10%
12/10/2021,16%,20%,-10%,-10%,20%,16%,-5%,19%,20%,-10%,3%,-10%,-10%,20%,-10%,0%,-3%,20%,20%,-6%
13/10/2021,-3%,20%,20%,-7%,20%,20%,-3%,20%,20%,-10%,-4%,-10%,-6%,20%,-10%,-10%,-7%,20%,20%,-10%
14/10/2021,4%,20%,-10%,4%,-4%,13%,8%,20%,20%,-10%,5%,-10%,20%,20%,-10%,-10%,-10%,20%,20%,-10%
15/10/2021,-10%,20%,20%,-10%,4%,5%,1%,-1%,20%,-10%,1%,12%,20%,20%,-10%,-10%,-10%,20%,20%,-1%
18/10/2021,-7%,20%,11%,20%,-10%,4%,-1%,-9%,20%,-10%,4%,-7%,20%,20%,2%,-10%,-10%,20%,20%,3%
19/10/2021,9%,-10%,-6%,-10%,-10%,4%,-6%,7%,20%,3%,4%,12%,20%,20%,20%,-10%,-10%,18%,20%,6%
